Date : 2021-11-27 07:14:59
Directory : /Users/adam/Dev/Apophenia
Total : 1651 files,  360945 codes, 78924 comments, 61745 blanks, all 501614 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/bit.inl                                                                 | C++           |         64 |         11 |         18 |         93 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/closest_point.hpp                                                       | C++           |         23 |         18 |          9 |         50 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/closest_point.inl                                                       | C++           |         35 |          3 |          8 |         46 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/color_encoding.hpp                                                      | C++           |         24 |         20 |         11 |         55 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/color_encoding.inl                                                      | C++           |         35 |          1 |         10 |         46 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/color_space.hpp                                                         | C++           |         33 |         27 |         13 |         73 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/color_space.inl                                                         | C++           |        117 |          7 |         18 |        142 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/color_space_YCoCg.hpp                                                   | C++           |         25 |         25 |         11 |         61 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/color_space_YCoCg.inl                                                   | C++           |         98 |          1 |          9 |        108 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/common.hpp                                                              | C++           |         24 |         42 |         11 |         77 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/common.inl                                                              | C++           |        105 |          2 |         19 |        126 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/compatibility.hpp                                                       | C++           |         98 |         15 |         21 |        134 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/compatibility.inl                                                       | C++           |         55 |          1 |          7 |         63 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/component_wise.hpp                                                      | C++           |         26 |         31 |         13 |         70 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/component_wise.inl                                                      | C++           |        109 |          1 |         18 |        128 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/dual_quaternion.hpp                                                     | C++           |        121 |         89 |         65 |        275 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/dual_quaternion.inl                                                     | C++           |        286 |         12 |         55 |        353 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/easing.hpp                                                              | C++           |         82 |         97 |         41 |        220 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/easing.inl                                                              | C++           |        334 |         32 |         71 |        437 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/euler_angles.hpp                                                        | C++           |        188 |        100 |         48 |        336 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/euler_angles.inl                                                        | C++           |        833 |          1 |         66 |        900 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/extend.hpp                                                              | C++           |         18 |         17 |          8 |         43 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/extend.inl                                                              | C++           |         43 |          1 |          5 |         49 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/extended_min_max.hpp                                                    | C++           |         80 |         39 |         19 |        138 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/extended_min_max.inl                                                    | C++           |        125 |          1 |         13 |        139 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/exterior_product.hpp                                                    | C++           |         16 |         22 |          8 |         46 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/exterior_product.inl                                                    | C++           |         20 |          1 |          6 |         27 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/fast_exponential.hpp                                                    | C++           |         37 |         40 |         19 |         96 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/fast_exponential.inl                                                    | C++           |         73 |         50 |         14 |        137 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/fast_square_root.hpp                                                    | C++           |         35 |         47 |         17 |         99 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/fast_square_root.inl                                                    | C++           |         56 |          6 |         14 |         76 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/fast_trigonometry.hpp                                                   | C++           |         29 |         36 |         15 |         80 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/fast_trigonometry.inl                                                   | C++           |        113 |          8 |         22 |        143 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/float_notmalize.inl                                                     | C++           |          9 |          1 |          4 |         14 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/functions.hpp                                                           | C++           |         25 |         22 |         10 |         57 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/functions.inl                                                           | C++           |         25 |          1 |          5 |         31 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/gradient_paint.hpp                                                      | C++           |         25 |         20 |          9 |         54 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/gradient_paint.inl                                                      | C++           |         32 |          1 |          4 |         37 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/handed_coordinate_space.hpp                                             | C++           |         23 |         19 |          9 |         51 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/handed_coordinate_space.inl                                             | C++           |         23 |          1 |          3 |         27 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/hash.hpp                                                                | C++           |        106 |         11 |         26 |        143 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/hash.inl                                                                | C++           |        158 |         10 |         17 |        185 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/integer.hpp                                                             | C++           |         25 |         35 |         17 |         77 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/integer.inl                                                             | C++           |        131 |         25 |         30 |        186 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/intersect.hpp                                                           | C++           |         49 |         31 |         13 |         93 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/intersect.inl                                                           | C++           |        156 |         13 |         32 |        201 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/io.hpp                                                                  | C++           |        138 |         23 |         41 |        202 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/io.inl                                                                  | C++           |        367 |          2 |         72 |        441 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/log_base.hpp                                                            | C++           |         21 |         19 |          9 |         49 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/log_base.inl                                                            | C++           |         13 |          1 |          3 |         17 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_cross_product.hpp                                                | C++           |         19 |         20 |          9 |         48 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_cross_product.inl                                                | C++           |         33 |          1 |          4 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_decompose.hpp                                                    | C++           |         22 |         17 |          8 |         47 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_decompose.inl                                                    | C++           |        113 |         42 |         32 |        187 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_factorisation.hpp                                                | C++           |         21 |         37 |         12 |         70 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_factorisation.inl                                                | C++           |         53 |         17 |         15 |         85 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_interpolation.hpp                                                | C++           |         25 |         25 |         11 |         61 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_interpolation.inl                                                | C++           |        134 |          1 |         12 |        147 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_major_storage.hpp                                                | C++           |         61 |         40 |         19 |        120 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_major_storage.inl                                                | C++           |        153 |          1 |         13 |        167 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_operation.hpp                                                    | C++           |         46 |         39 |         19 |        104 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_operation.inl                                                    | C++           |        156 |          1 |         20 |        177 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_query.hpp                                                        | C++           |         31 |         32 |         15 |         78 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_query.inl                                                        | C++           |        103 |          1 |         10 |        114 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_transform_2d.hpp                                                 | C++           |         34 |         36 |         12 |         82 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/matrix_transform_2d.inl                                                 | C++           |         56 |          2 |         11 |         69 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/mixed_product.hpp                                                       | C++           |         18 |         16 |          8 |         42 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/mixed_product.inl                                                       | C++           |         13 |          1 |          2 |         16 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/norm.hpp                                                                | C++           |         35 |         37 |         17 |         89 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/norm.inl                                                                | C++           |         79 |          1 |         16 |         96 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/normal.hpp                                                              | C++           |         15 |         19 |          8 |         42 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/normal.inl                                                              | C++           |         13 |          1 |          2 |         16 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/normalize_dot.hpp                                                       | C++           |         17 |         24 |          9 |         50 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/normalize_dot.inl                                                       | C++           |         13 |          1 |          3 |         17 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/number_precision.hpp                                                    | C++           |         26 |         23 |         13 |         62 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/number_precision.inl                                                    | C++           |          3 |          1 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/optimum_pow.hpp                                                         | C++           |         21 |         24 |         10 |         55 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/optimum_pow.inl                                                         | C++           |         18 |          1 |          4 |         23 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/orthonormalize.hpp                                                      | C++           |         19 |         22 |          9 |         50 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/orthonormalize.inl                                                      | C++           |         22 |          1 |          7 |         30 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/perpendicular.hpp                                                       | C++           |         16 |         18 |          8 |         42 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/perpendicular.inl                                                       | C++           |          8 |          1 |          2 |         11 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/polar_coordinates.hpp                                                   | C++           |         19 |         21 |          9 |         49 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/polar_coordinates.inl                                                   | C++           |         30 |          1 |          6 |         37 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/projection.hpp                                                          | C++           |         15 |         21 |          8 |         44 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/projection.inl                                                          | C++           |          8 |          1 |          2 |         11 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/quaternion.hpp                                                          | C++           |         78 |         73 |         24 |        175 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/quaternion.inl                                                          | C++           |        128 |          9 |         23 |        160 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/range.hpp                                                               | C++           |         66 |         15 |         18 |         99 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/raw_data.hpp                                                            | C++           |         18 |         23 |         11 |         52 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/raw_data.inl                                                            | C++           |          0 |          1 |          2 |          3 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/rotate_normalized_axis.hpp                                              | C++           |         25 |         35 |          9 |         69 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/rotate_normalized_axis.inl                                              | C++           |         46 |          2 |         11 |         59 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/rotate_vector.hpp                                                       | C++           |         63 |         43 |         18 |        124 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/rotate_vector.inl                                                       | C++           |        149 |         18 |         21 |        188 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/scalar_multiplication.hpp                                               | C++           |         53 |         13 |         10 |         76 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/scalar_relational.hpp                                                   | C++           |         13 |         15 |          9 |         37 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/scalar_relational.inl                                                   | C++           |         78 |          1 |         10 |         89 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/spline.hpp                                                              | C++           |         35 |         21 |         10 |         66 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/spline.inl                                                              | C++           |         51 |          1 |          9 |         61 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/std_based_type.hpp                                                      | C++           |         22 |         32 |         15 |         69 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/std_based_type.inl                                                      | C++           |          3 |          1 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/string_cast.hpp                                                         | C++           |         20 |         19 |          8 |         47 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/string_cast.inl                                                         | C++           |        427 |          1 |         65 |        493 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/texture.hpp                                                             | C++           |         17 |         21 |          9 |         47 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/texture.inl                                                             | C++           |         13 |          1 |          4 |         18 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/transform.hpp                                                           | C++           |         24 |         27 |         10 |         61 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/transform.inl                                                           | C++           |         18 |          1 |          5 |         24 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/transform2.hpp                                                          | C++           |         32 |         40 |         18 |         90 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/transform2.inl                                                          | C++           |        110 |          1 |         15 |        126 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/type_aligned.hpp                                                        | C++           |        231 |        468 |        284 |        983 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/type_aligned.inl                                                        | C++           |          3 |          1 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/type_trait.hpp                                                          | C++           |         59 |         15 |         12 |         86 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/type_trait.inl                                                          | C++           |         51 |          5 |          6 |         62 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/vec_swizzle.hpp                                                         | C++           |      1,947 |        347 |        489 |      2,783 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/vector_angle.hpp                                                        | C++           |         22 |         26 |         10 |         58 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/vector_angle.inl                                                        | C++           |         36 |          2 |          7 |         45 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/vector_query.hpp                                                        | C++           |         27 |         27 |         13 |         67 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/vector_query.inl                                                        | C++           |        128 |          1 |         26 |        155 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/wrap.hpp                                                                | C++           |         16 |         15 |          7 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/gtx/wrap.inl                                                                | C++           |          3 |          1 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/integer.hpp                                                                 | C++           |         55 |        139 |         19 |        213 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat2x2.hpp                                                                  | C++           |          5 |          2 |          3 |         10 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat2x3.hpp                                                                  | C++           |          5 |          2 |          3 |         10 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat2x4.hpp                                                                  | C++           |          5 |          2 |          3 |         10 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat3x2.hpp                                                                  | C++           |          5 |          2 |          3 |         10 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat3x3.hpp                                                                  | C++           |          5 |          2 |          2 |          9 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat3x4.hpp                                                                  | C++           |          5 |          2 |          2 |          9 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat4x2.hpp                                                                  | C++           |          5 |          2 |          3 |         10 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat4x3.hpp                                                                  | C++           |          5 |          2 |          2 |          9 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/mat4x4.hpp                                                                  | C++           |          5 |          2 |          3 |         10 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/matrix.hpp                                                                  | C++           |         78 |         63 |         21 |        162 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/packing.hpp                                                                 | C++           |         20 |        136 |         18 |        174 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/common.h                                                               | C++           |        197 |         11 |         33 |        241 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/exponential.h                                                          | C++           |         12 |          2 |          7 |         21 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/geometric.h                                                            | C++           |        105 |          2 |         18 |        125 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/integer.h                                                              | C++           |         63 |         29 |         24 |        116 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/matrix.h                                                               | C++           |        546 |        310 |        173 |      1,029 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/neon.h                                                                 | C++           |        144 |          2 |         10 |        156 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/packing.h                                                              | C++           |          3 |          2 |          4 |          9 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/platform.h                                                             | C++           |        343 |         21 |         35 |        399 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/trigonometric.h                                                        | C++           |          3 |          2 |          5 |         10 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/simd/vector_relational.h                                                    | C++           |          3 |          2 |          4 |          9 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/trigonometric.hpp                                                           | C++           |         37 |        153 |         21 |        211 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/vec2.hpp                                                                    | C++           |         11 |          2 |          2 |         15 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/vec3.hpp                                                                    | C++           |         11 |          2 |          2 |         15 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/vec4.hpp                                                                    | C++           |         11 |          2 |          3 |         16 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/vector_relational.hpp                                                       | C++           |         25 |         82 |         15 |        122 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/.github/FUNDING.yml                                                       | YAML          |          1 |          0 |          1 |          2 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/.github/issue_template.md                                                 | Markdown      |         28 |          0 |         19 |         47 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/.github/pull_request_template.md                                          | Markdown      |          4 |          0 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/.github/workflows/build.yml                                               | YAML          |        344 |         58 |        103 |        505 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/.github/workflows/scheduled.yml                                           | YAML          |          9 |          4 |          3 |         16 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/.github/workflows/static-analysis.yml                                     | YAML          |         70 |          2 |          6 |         78 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_allegro5.cpp                                          | C++           |        331 |         75 |         52 |        458 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_allegro5.h                                            | C++           |         11 |         14 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_android.cpp                                           | C++           |        137 |         31 |         20 |        188 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_android.h                                             | C++           |          7 |         15 |          6 |         28 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx10.cpp                                              | C++           |        450 |         68 |         54 |        572 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx10.h                                                | C++           |          9 |         10 |          7 |         26 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx11.cpp                                              | C++           |        464 |         69 |         55 |        588 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx11.h                                                | C++           |         10 |         10 |          7 |         27 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx12.cpp                                              | C++           |        567 |         88 |         88 |        743 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx12.h                                                | C++           |         22 |         17 |         11 |         50 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx9.cpp                                               | C++           |        270 |         60 |         41 |        371 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_dx9.h                                                 | C++           |          9 |         10 |          7 |         26 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_glut.cpp                                              | C++           |        161 |         30 |         27 |        218 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_glut.h                                                | C++           |         14 |         17 |          7 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_marmalade.cpp                                         | C++           |        231 |         42 |         46 |        319 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_marmalade.h                                           | C++           |         11 |         11 |          7 |         29 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_metal.h                                               | C++           |         13 |         10 |          7 |         30 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_metal.mm                                              | Objective-C++ |        427 |         49 |         79 |        555 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_opengl2.cpp                                           | C++           |        184 |         68 |         37 |        289 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_opengl2.h                                             | C++           |         10 |         16 |          7 |         33 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_opengl3.cpp                                           | C++           |        587 |        141 |         80 |        808 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_opengl3.h                                             | C++           |         46 |         30 |         13 |         89 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_osx.h                                                 | C++           |          7 |         12 |          6 |         25 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_osx.mm                                                | Objective-C++ |        257 |         51 |         47 |        355 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_sdl.cpp                                               | C++           |        297 |         84 |         50 |        431 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_sdl.h                                                 | C++           |         14 |         14 |          7 |         35 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_wgpu.cpp                                              | C++           |        551 |         88 |         77 |        716 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_wgpu.h                                                | C++           |          9 |         11 |          6 |         26 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_win32.cpp                                             | C++           |        451 |        105 |         59 |        615 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/imgui_impl_win32.h                                               | C++           |         12 |         23 |          8 |         43 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/vulkan/generate_spv.sh                                           | Shell Script  |          2 |          4 |          1 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/vulkan/glsl_shader.frag                                          | GLSL          |         11 |          0 |          4 |         15 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/backends/vulkan/glsl_shader.vert                                          | GLSL          |         21 |          0 |          5 |         26 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/docs/BACKENDS.md                                                          | Markdown      |         99 |          0 |         43 |        142 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/docs/EXAMPLES.md                                                          | Markdown      |        192 |          0 |         56 |        248 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/docs/FAQ.md                                                               | Markdown      |        517 |          0 |        151 |        668 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/docs/FONTS.md                                                             | Markdown      |        301 |          0 |         97 |        398 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/docs/README.md                                                            | Markdown      |        154 |          0 |         82 |        236 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_allegro5/README.md                                       | Markdown      |         27 |          0 |         10 |         37 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_allegro5/example_allegro5.vcxproj                        | XML           |        180 |          0 |          0 |        180 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_allegro5/imconfig_allegro5.h                             | C++           |          2 |          7 |          3 |         12 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_allegro5/main.cpp                                        | C++           |         81 |         42 |         22 |        145 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_android_opengl3/android/app/build.gradle                 | Groovy        |         31 |          0 |          4 |         35 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_android_opengl3/android/app/src/main/AndroidManifest.xml | XML           |         21 |          0 |          4 |         25 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_android_opengl3/android/build.gradle                     | Groovy        |         20 |          0 |          5 |         25 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_android_opengl3/android/settings.gradle                  | Groovy        |          1 |          0 |          1 |          2 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_android_opengl3/main.cpp                                 | C++           |        236 |         66 |         68 |        370 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_apple_metal/README.md                                    | Markdown      |          4 |          0 |          7 |         11 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_apple_metal/iOS/LaunchScreen.storyboard                  | XML           |         26 |          1 |          1 |         28 |
| /Users/adam/Dev/Apophenia/Opal/vendor/imgui/examples/example_apple_metal/macOS/MainMenu.storyboard                    | XML           |         92 |          1 |          1 |         94 |
